Orthogroup	apis	ahos
OG0000536	apis|A0A8R2FA65, apis|A0A8R2A6G2, apis|A0A8R2A749	ahos|F4B769, ahos|F4B6J8, ahos|F4B3W1, ahos|F4B451
OG0000537	apis|A0A8R2FD20	ahos|F4B7E4, ahos|F4B979, ahos|F4B8I4, ahos|F4B639, ahos|F4B7C1, ahos|F4B5L9
OG0000538	apis|A0A8R2B8Q2, apis|A0A8R2D6U8, apis|A0A8R2JVV8, apis|A0A8R2D6A0, apis|A0A8R1W1Z3, apis|A0A8R2JVV2	ahos|F4B9J9
OG0000539	apis|A0A8R2F7L8, apis|A0A8R1W5I7, apis|A0A8R2F7C3, apis|A0A8R2F8K7, apis|C4WWX8, apis|A0A8R2F7G7	ahos|F4B8Q5
OG0000632	apis|A0A8R2A637, apis|A0A8R2B2X2, apis|A0A8R1X3J2	ahos|F4B974, ahos|F4BA38, ahos|F4B4C2
OG0000635	apis|A0A8R1VYD7, apis|D5K775, apis|A0A8R1X0M4, apis|A0A8R2A941	ahos|F4B9D8, ahos|F4B889
OG0000636	apis|A0A8R2A9G4, apis|A0A8R2AYM2	ahos|F4B806, ahos|F4B422, ahos|F4B7G3, ahos|F4B4P6
OG0000637	apis|A0A8R2B7Y4, apis|A0A8R2B830	ahos|F4B9A6, ahos|F4B988, ahos|F4B9J5, ahos|F4B3Z2
OG0000638	apis|A0A8R2B9U7	ahos|F4B9Q5, ahos|F4B556, ahos|F4B6L8, ahos|F4B609, ahos|F4B482
OG0000641	apis|A0A8R2H3F8, apis|A0A8R2D1F6, apis|A0A8R2D2H0, apis|A0A8R2H2L2, apis|A0A8R2NPC8	ahos|F4B683
OG0000642	apis|A0A8R2D5G2, apis|A0A8R2D5W6, apis|A0A8R2FCR6, apis|A0A8R2FCP6	ahos|F4B6R0, ahos|F4B9M8
OG0000643	apis|A0A8R1WYZ5, apis|A0A8R2AZP2, apis|A0A8R1W1T6, apis|A0A8R1W9P1, apis|C4WT90	ahos|F4B3U1
OG0000644	apis|A0A8R2D4Y5, apis|A0A8R2D4H2, apis|A0A8R2A6C3, apis|A0A8R2B2I2	ahos|F4B8H3, ahos|F4B8S6
OG0000645	apis|A0A8R2JNG8, apis|A0A8R2D4J9, apis|A0A8R2AB52, apis|A0A8R2A0M4, apis|A0A8R2B732	ahos|F4B3Q3
OG0000646	apis|A0A8R1W2P7, apis|A0A8R1W3W3, apis|A0A8R2H6E0, apis|A0A8R1W2W7, apis|C4WSB5	ahos|F4B7A0
OG0000647	apis|A0A8R1W264	ahos|F4B504, ahos|F4BA25
OG0000647	apis|A0A8R2FAJ3, apis|A0A8R2JVB8	ahos|F4B3S4
OG0000648	apis|A0A8R2BB06, apis|A0A8R2D1N2, apis|C4WRT8, apis|C4WVQ3, apis|A0A8R1WYT5	ahos|F4B3L5
OG0000819	apis|A0A8R2AZX0, apis|A0A8R1W158	ahos|F4B406, ahos|F4B9V0, ahos|F4B4W7
OG0000820	apis|A0A8R1W341	ahos|F4B653, ahos|F4B652, ahos|F4B6K9, ahos|F4B8F5
OG0000821	apis|A0A8R1XEH2, apis|A0A8R1XEI5, apis|A0A8R2H858, apis|C4WTJ8	ahos|F4B7W4
OG0000825	apis|C4WU61, apis|A0A8R2D609	ahos|F4B4A0, ahos|F4B6E1, ahos|F4B6E3
OG0000826	apis|A0A8R2B8F7, apis|A0A8R1VYY9, apis|A0A8R2B8M1, apis|A0A8R2NP71	ahos|F4B620
OG0000827	apis|A0A8R1XND9	ahos|F4B852, ahos|F4B5Y5, ahos|F4B5Y8, ahos|F4B5Y7
OG0000829	apis|A0A8R2A3E6	ahos|F4BA50, ahos|F4B740, ahos|F4B780, ahos|F4B5G9
OG0000830	apis|C4WSQ2, apis|C4WSQ3	ahos|F4B7L1, ahos|F4B7K2, ahos|F4B3U3
OG0000834	apis|A0A8R1WB64, apis|A0A8R2JVA7, apis|A0A8R2F7Q4, apis|A0A8R2F7N7	ahos|F4B454
OG0000835	apis|A0A8R2NUP7, apis|A0A8R2NJZ6, apis|A0A8R2NK15	ahos|F4B3Y2, ahos|F4B6G1
OG0000836	apis|C4WRY1	ahos|F4B4X1, ahos|F4B907, ahos|F4B6F3, ahos|F4B6E9
OG0000837	apis|A0A8R2NKW7, apis|C4WTM4, apis|C4WTE9	ahos|F4B574, ahos|F4B7W7
OG0000838	apis|A0A8R2FCP5, apis|C4WVC9, apis|C4WW30, apis|A0A8R2BAQ9	ahos|F4B9D6
OG0000839	apis|A0A8R2FB68	ahos|F4B783, ahos|F4B8R0, ahos|F4B615, ahos|F4B8I3
OG0000840	apis|A0A8R2A9T1, apis|A0A8R2NPZ4, apis|A0A8R2JPU1, apis|A0A8R2FCR8	ahos|F4BA15
OG0001051	apis|A0A8R2A5Z1	ahos|F4B8L6, ahos|F4B5T7, ahos|F4B4C4
OG0001052	apis|A0A8R2A7F2	ahos|F4B8R7, ahos|F4B972, ahos|F4B474
OG0001056	apis|A0A8R1W3A6, apis|A0A8R1VY48, apis|A0A8R2B9E2	ahos|F4B4N4
OG0001057	apis|A0A8R2BB14	ahos|F4B999, ahos|F4B5T4, ahos|F4B9A1
OG0001058	apis|A0A8R2FDC0, apis|A0A8R2B9Y4	ahos|F4B5D9, ahos|F4B4H5
OG0001059	apis|A0A8R2D4R1, apis|A0A8R1W0A0, apis|A0A8R2NJN7	ahos|F4BA58
OG0001060	apis|A0A8R2BAJ8	ahos|F4B4Y7, ahos|F4B5C2, ahos|F4B5B7
OG0001061	apis|A0A8R2BA39	ahos|F4B9C9, ahos|F4B4Z6, ahos|F4B7T0
OG0001062	apis|A0A8R2FDF0	ahos|F4B4E9, ahos|F4B6H9, ahos|F4B5B4
OG0001063	apis|C4WXV3	ahos|F4BA70, ahos|F4B6N4, ahos|F4B7L8
OG0001064	apis|A0A8R2F853, apis|A0A8R1W3U9, apis|A0A8R2F716	ahos|F4B4Y1
OG0001065	apis|A0A8R2FCN4, apis|A0A8R2FDQ8	ahos|F4B9M7, ahos|F4B450
OG0001067	apis|A0A8R2HAZ5, apis|C4WW26, apis|A0A8R2NML4	ahos|F4B9M2
OG0001068	apis|A0A8R2D5W3, apis|A0A8R2D4I9, apis|A0A8R1W1E3	ahos|F4B4Q9
OG0001070	apis|A0A8R2B9S6	ahos|F4B859, ahos|F4B8U0, ahos|F4B7Q3
OG0001071	apis|A0A8R1XHB1, apis|A0A8R1XED9, apis|A0A8R2BBB1	ahos|F4B481
OG0001072	apis|C4WV52, apis|A0A8R2FBE6	ahos|F4B6N9, ahos|F4B3V5
OG0001074	apis|A0A8R2H3Z5, apis|A0A8R1VYQ9	ahos|F4B6G5, ahos|F4B6Y9
OG0001075	apis|A0A8R1W244	ahos|F4B6Q0, ahos|F4B564, ahos|F4B4B5
OG0001076	apis|A0A8R2A3U9	ahos|F4B7F2, ahos|F4B5S5, ahos|F4BA72
OG0001079	apis|A0A8R2HBV7, apis|A0A8R1W768, apis|A0A8R2JW59	ahos|F4B932
OG0001080	apis|C4WX40, apis|A0A8R2F920, apis|A0A8R2NKM5	ahos|F4B6X2
OG0001082	apis|A0A8R2FCF3, apis|A0A8R2AB94, apis|A0A8R2JT40	ahos|F4B7X2
OG0001083	apis|A0A8R1W2V1	ahos|F4B6J9, ahos|F4B7Y9, ahos|F4BA86
OG0001084	apis|Q201Z1, apis|A0A8R1W800, apis|C4WRI8	ahos|F4B7W2
OG0001086	apis|A0A8R2FB12, apis|A0A8R1W9B5	ahos|F4B3T2, ahos|F4B540
OG0001087	apis|A0A8R1W7Z5	ahos|F4B6B2
OG0001087	apis|A0A8R2B9S5	ahos|F4B6R2
OG0001089	apis|A0A8R2D7L4, apis|A0A8R1TE75, apis|C4WS23	ahos|F4B647
OG0001090	apis|A0A8R2NNU8, apis|A0A8R2F6X2, apis|C4WXZ2	ahos|F4B3X0
OG0001091	apis|A0A8R2FEB4, apis|A0A8R2NJC6, apis|A0A8R1W5T3	ahos|F4B480
OG0001092	apis|A0A8R2FAV2, apis|A0A8R2A1M5, apis|A0A8R2FAH8	ahos|F4B7H1
OG0001093	apis|A0A8R2FCN5, apis|A0A8R2AA85, apis|A0A8R2FE50	ahos|F4B6Z7
OG0001094	apis|C4WVL6, apis|A0A8R2F8R6, apis|A0A8R1XFU1	ahos|F4B5B3
OG0001475	apis|A0A8R2A8S1	ahos|F4B5A1, ahos|F4B8N0
OG0001477	apis|A0A8R1WZ60, apis|A0A8R2F706	ahos|F4B7T1
OG0001478	apis|A0A8R2NM39	ahos|F4B8S2, ahos|F4B9V5
OG0001479	apis|A0A8R2H7Y8	ahos|F4B8P8, ahos|F4B8R4
OG0001480	apis|A0A8R1W2T5	ahos|F4B9P7, ahos|F4B8H4
OG0001481	apis|A0A8R2AZ77, apis|A0A8R2B762	ahos|F4B5R3
OG0001482	apis|C4WUD6, apis|A0A8R2F8N6	ahos|F4B3U6
OG0001484	apis|B7TYC4	ahos|F4B5B1, ahos|F4B633
OG0001485	apis|Q201W9	ahos|F4B473, ahos|F4B472
OG0001487	apis|A0A8R1W2V7, apis|A0A8R2H9X7	ahos|F4B4P4
OG0001491	apis|A0A8R2B742, apis|C4WV63	ahos|F4B3U8
OG0001492	apis|A0A8R1W643	ahos|F4B6M9, ahos|F4B4Z7
OG0001497	apis|A0A8R1X142	ahos|F4B8K7, ahos|F4B6Z4
OG0001500	apis|A0A8R1W6I1	ahos|F4B4M7, ahos|F4B589
OG0001501	apis|A0A8R2NRS1, apis|A0A8R2JM51	ahos|F4B9N5
OG0001502	apis|C4WX53	ahos|F4B964, ahos|F4B425
OG0001503	apis|A0A8R2A5P6, apis|A0A8R1W553	ahos|F4B459
OG0001504	apis|A0A8R2FFE9	ahos|F4B710, ahos|F4B3T4
OG0001505	apis|A0A8R2A4T9	ahos|F4B4R1, ahos|F4B9I1
OG0001507	apis|A0A8R2FCX5	ahos|F4B3V1, ahos|F4B404
OG0001509	apis|A0A8R1W6Z9, apis|A0A8R2D658	ahos|F4B4L1
OG0001512	apis|C4WUL1	ahos|F4B751, ahos|F4B7F3
OG0001514	apis|A0A8R2HBI0	ahos|F4B856, ahos|F4B5H7
OG0001516	apis|C4WS03, apis|C4WS17	ahos|F4B923
OG0001517	apis|C4WTB7, apis|A0A8R2JWF1	ahos|F4B9Y6
OG0001519	apis|A0A8R2B3I2, apis|A0A8R2B174	ahos|F4B688
OG0001520	apis|A0A8R2NTZ3, apis|A0A8R2ACA3	ahos|F4B961
OG0001524	apis|A0A8R2D3E0, apis|A0A8R1WZ23	ahos|F4B571
OG0001525	apis|A0A8R2A360, apis|A0A8R2ADA9	ahos|F4B9I9
OG0001526	apis|C4WXP1	ahos|F4B453, ahos|F4B7H8
OG0001530	apis|A0A8R2JRZ8, apis|A0A8R2ACI0	ahos|F4B6H1
OG0001534	apis|A0A8R2FCZ9, apis|A0A8R2BAU1	ahos|F4B3Y0
OG0001535	apis|A0A8R2AAK3, apis|C4WVL8	ahos|F4B9R1
OG0001538	apis|C4WSN8	ahos|F4B5V9, ahos|F4B7R4
OG0001539	apis|A0A8R1TGR2, apis|C4WUL5	ahos|F4B809
OG0001540	apis|A0A8R2BAV8, apis|A0A8R1TCP4	ahos|F4B506
OG0001541	apis|C4WSE3, apis|J9JMX8	ahos|F4B8Q7
OG0001542	apis|A0A8R2NNW3, apis|A0A8R1TDB7	ahos|F4B998
OG0001543	apis|A0A8R2BA26, apis|A0A8R2A5X8	ahos|F4B7F0
OG0001545	apis|A0A8R2B752, apis|A0A8R2A314	ahos|F4B4A3
OG0001547	apis|C4WU19, apis|A0A8R2B8Y7	ahos|F4B4K1
OG0001548	apis|A0A8R2HC12	ahos|F4B659, ahos|F4B5U0
OG0001550	apis|A0A8R2JMI7, apis|C4WVZ9	ahos|F4B9X1
OG0001552	apis|C4WUF5, apis|Q201V7	ahos|F4B8D5
OG0001553	apis|A0A8R2A4S0, apis|A0A8R1W7M7	ahos|F4B478
OG0001556	apis|A0A8R2A8X8, apis|A0A8R2F9C3	ahos|F4B7G7
OG0001558	apis|A0A8R2FEQ0	ahos|F4B4H0, ahos|F4B4J9
OG0001559	apis|A0A8R2D797, apis|A0A8R1VZY2	ahos|F4B711
OG0001560	apis|A0A8R2NKD3, apis|C4WSE7	ahos|F4B760
OG0001561	apis|A0A8R2A2A7, apis|C4WUL0	ahos|F4B8Q6
OG0001562	apis|A0A8R2AG78, apis|A0A8R2FF01	ahos|F4B8D2
OG0001564	apis|A0A8R2JW73	ahos|F4B9E8, ahos|F4B6N3
OG0001565	apis|A0A8R2ACL0, apis|A0A8R2AC71	ahos|F4B9Z0
OG0001566	apis|A0A8R2B3V7, apis|A0A8R2A7N1	ahos|F4B3M7
OG0001569	apis|A0A8R1W0C7	ahos|F4B5D0, ahos|F4B605
OG0001570	apis|A0A8R2NWE3	ahos|F4B4L7, ahos|F4BA03
OG0001571	apis|A0A8R2NNF4, apis|C4WU98	ahos|F4B9S1
OG0001572	apis|A0A8R1VY73	ahos|F4B572, ahos|F4B541
OG0001574	apis|A0A8R2JNC4, apis|A0A8R2NNE0	ahos|F4B7Y0
OG0001575	apis|A0A8R2A2Y9, apis|A0A8R2JS97	ahos|F4B9G0
OG0001576	apis|A0A8R2H8D1	ahos|F4B879, ahos|F4B679
OG0001577	apis|A0A8R2BAI2	ahos|F4B7E2, ahos|F4B9A3
OG0001579	apis|C4WX87	ahos|F4B3N6, ahos|F4B554
OG0001580	apis|A0A8R1W491	ahos|F4B507, ahos|F4B3Z7
OG0001581	apis|A0A8R1W752	ahos|F4B752, ahos|F4B7H3
OG0001582	apis|A0A8R1W3X6, apis|A0A8R2F9L5	ahos|F4B7L7
OG0001583	apis|C4WS37, apis|A0A8R2A089	ahos|F4B8A1
OG0001584	apis|A0A8R2FA58, apis|A0A8R2NRQ8	ahos|F4B8W7
OG0001586	apis|C4WUP6, apis|A0A8R2JS26	ahos|F4B8B5
OG0001588	apis|A0A8R1W352, apis|A0A8R1VZX6	ahos|F4B8U1
OG0001589	apis|A0A8R2FC52, apis|C4WS44	ahos|F4B937
OG0001590	apis|A0A8R2NT86, apis|A0A8R2A5Y3	ahos|F4B3P8
OG0001592	apis|C4WRJ5, apis|A0A8R2FBV8	ahos|F4B3S3
OG0001593	apis|A0A8R1VZ91	ahos|F4BA40, ahos|F4B4I9
OG0001594	apis|A0A8R2A8S0, apis|A0A8R2H3K3	ahos|F4B4Q4
OG0001595	apis|A0A8R2B766, apis|A0A8R2NLI6	ahos|F4B3Z0
OG0001596	apis|A0A8R2D1I3, apis|C4WS47	ahos|F4B4S1
OG0001597	apis|A0A8R2B925, apis|A0A8R2B8L1	ahos|F4B6Z8
OG0001598	apis|A0A8R1W1B9, apis|A0A8R1WZ30	ahos|F4B6U2
OG0001599	apis|C4WRN4, apis|C4WS91	ahos|F4B8E4
OG0001600	apis|C4WY33, apis|A0A8R2FBF2	ahos|F4B8D9
OG0001601	apis|A0A8R2A439, apis|A0A8R2AHE8	ahos|F4B4C6
OG0001602	apis|A0A8R2H9K1, apis|A0A8R2NLG7	ahos|F4B607
OG0001603	apis|A0A8R2A6I3, apis|C4WTM8	ahos|F4B7G4
OG0001604	apis|A0A8R2B5A3	ahos|F4B5C4, ahos|F4B5C9
OG0001605	apis|A0A8R1W1R9, apis|A0A8R2F7B5	ahos|F4B876
OG0001606	apis|A0A8R2NUX1	ahos|F4B9Y5, ahos|F4B662
OG0001607	apis|A0A8R2A2E9	ahos|F4BA52, ahos|F4B745
OG0001608	apis|A0A8R1XEP0, apis|A0A8R1XGC4	ahos|F4B3U7
OG0001609	apis|C4WT89, apis|C4WXL9	ahos|F4B650
OG0001610	apis|A0A8R2A6K6, apis|A0A8R1WBA1	ahos|F4B3V0
OG0001611	apis|A0A8R2AAW4, apis|C4WSG4	ahos|F4B8B8
OG0001612	apis|C4WWF2	ahos|F4B3M1, ahos|F4B7Z2
OG0001613	apis|A0A8R2A1U8, apis|A0A8R2JUL3	ahos|F4B4N2
OG0001614	apis|A0A8R2B5V4, apis|A0A8R2A9S2	ahos|F4B8Q4
OG0001615	apis|A0A8R2F865, apis|C4WRP6	ahos|F4B930
OG0001616	apis|A0A8R2JQE5, apis|A0A8R2H823	ahos|F4B697
OG0001617	apis|A0A8R2B3W9, apis|A0A8R2NVV4	ahos|F4B9T2
OG0001618	apis|A0A8R2A7S3, apis|A0A8R2B630	ahos|F4B8Y9
OG0001619	apis|A0A8R2HB30, apis|A0A8R2HCE9	ahos|F4B848
OG0002256	apis|A0A8R1W5Y6	ahos|F4B8U6
OG0002257	apis|A0A8R1TCX4	ahos|F4B462
OG0002260	apis|C4WXG5	ahos|F4B9X0
OG0002261	apis|A0A8R2FC91	ahos|F4B8L8
OG0002263	apis|A0A8R2BAB3	ahos|F4B3T9
OG0002266	apis|A0A8R1W7M2	ahos|F4B8E3
OG0002268	apis|C4WS51	ahos|F4B8D6
OG0002269	apis|A0A8R2D2I4	ahos|F4B691
OG0002271	apis|Q201Z2	ahos|F4BA57
OG0002272	apis|A0A8R1X1I9	ahos|F4B9T7
OG0002274	apis|A0A8R2B9X9	ahos|F4B682
OG0002276	apis|A0A8R1W6Q1	ahos|F4B8C4
OG0002277	apis|A0A8R2A8U0	ahos|F4B815
OG0002278	apis|A0A8R1TDD4	ahos|F4B705
OG0002280	apis|C4WSD9	ahos|F4B4S5
OG0002281	apis|A0A8R2FB30	ahos|F4B9K2
OG0002282	apis|A0A8R2A7Q1	ahos|F4B6M3
OG0002284	apis|A0A8R2B5T7	ahos|F4B6Z6
OG0002286	apis|A0A8R2JT04	ahos|F4B727
OG0002291	apis|A0A8R2B132	ahos|F4B4Q7
OG0002293	apis|A0A8R2D7D3	ahos|F4B8P0
OG0002296	apis|C4WV57	ahos|F4B5H6
OG0002297	apis|A0A8R2B6M3	ahos|F4B755
OG0002299	apis|C4WSP8	ahos|F4B9W3
OG0002301	apis|C4WRS4	ahos|F4B4B4
OG0002303	apis|A0A8R2B667	ahos|F4B7Z9
OG0002304	apis|A0A8R2A748	ahos|F4B7W0
OG0002305	apis|A0A8R1TCJ9	ahos|F4B3S0
OG0002307	apis|C4WYG5	ahos|F4B7U8
OG0002309	apis|A0A8R2A2N2	ahos|F4B7Y1
OG0002312	apis|C4WUB1	ahos|F4B8E6
OG0002313	apis|C4WXX0	ahos|F4B735
OG0002314	apis|Q201Y0	ahos|F4BA60
OG0002315	apis|A0A8R1W118	ahos|F4B8N6
OG0002317	apis|C4WUG0	ahos|F4BA49
OG0002319	apis|C4WTW7	ahos|F4B8F2
OG0002320	apis|C4WRJ1	ahos|F4B8B7
OG0002321	apis|A0A8R2HA48	ahos|F4B5V8
OG0002322	apis|A0A8R2A5Z6	ahos|F4B767
OG0002324	apis|A0A8R1WYN0	ahos|F4B8D3
OG0002325	apis|A0A8R1X1J4	ahos|F4B9G4
OG0002328	apis|A0A8R2D6V1	ahos|F4B7M7
OG0002329	apis|A0A8R1VYK1	ahos|F4B3R6
OG0002331	apis|A0A8R2A766	ahos|F4B714
OG0002332	apis|C4WUE2	ahos|F4B9N2
OG0002337	apis|C4WSJ6	ahos|F4B766
OG0002338	apis|A0A8R2FCK7	ahos|F4B7V9
OG0002339	apis|A0A8R2A5G3	ahos|F4B8C8
OG0002340	apis|A0A8R1W017	ahos|F4B3K9
OG0002341	apis|A0A8R2A647	ahos|F4B6R4
OG0002345	apis|C4WVI6	ahos|F4B7H7
OG0002346	apis|A0A8R1X422	ahos|F4B4C1
OG0002347	apis|A0A8R2D138	ahos|F4B6N5
OG0002349	apis|A0A8R2NJ87	ahos|F4B4S3
OG0002350	apis|A0A8R1W337	ahos|F4B9E4
OG0002351	apis|A0A8R2F8N5	ahos|F4B7V7
OG0002352	apis|A0A8R1W606	ahos|F4B7F9
OG0002354	apis|A0A8R2JMI6	ahos|F4B720
OG0002355	apis|A0A8R2FDK5	ahos|F4B3R0
OG0002357	apis|A0A8R2FCS5	ahos|F4B9Z6
OG0002358	apis|A0A8R2B594	ahos|F4B7U9
OG0002360	apis|C4WWV1	ahos|F4B4Q3
OG0002362	apis|A0A8R2A9D2	ahos|F4B9S9
OG0002363	apis|C4WYA0	ahos|F4B9T6
OG0002365	apis|C4WXK5	ahos|F4B8G1
OG0002368	apis|A0A8R1W590	ahos|F4B4B0
OG0002369	apis|A0A8R2B919	ahos|F4B7X9
OG0002374	apis|A0A8R1WAL3	ahos|F4B9R3
OG0002375	apis|A0A8R2A2L8	ahos|F4B3S1
OG0002377	apis|A0A8R1W580	ahos|F4B5F6
OG0002378	apis|C4WVS0	ahos|F4B461
OG0002379	apis|A0A8R2B9V0	ahos|F4B9P4
OG0002380	apis|C4WTN2	ahos|F4BA42
OG0002381	apis|C4WSL0	ahos|F4B4D3
OG0002383	apis|A0A8R2A550	ahos|F4B763
OG0002385	apis|A0A8R2JVW6	ahos|F4B9S6
OG0002386	apis|C4WTF1	ahos|F4B471
OG0002389	apis|C4WX48	ahos|F4B7J3
OG0002396	apis|C4WY99	ahos|F4B7V2
OG0002397	apis|A0A8R2AAB0	ahos|F4B548
OG0002399	apis|A0A8R2D742	ahos|F4B4C5
OG0002400	apis|A0A8R2FCF4	ahos|F4BA00
OG0002401	apis|A0A8R1W160	ahos|F4B725
OG0002402	apis|A0A8R1TCY7	ahos|F4B8A0
OG0002403	apis|A0A8R2JPC8	ahos|F4B700
OG0002405	apis|C4WTS7	ahos|F4B6L3
OG0002408	apis|A0A8R2A2K5	ahos|F4B6K2
OG0002409	apis|A0A8R2FAG9	ahos|F4B5R2
OG0002410	apis|B7TYC0	ahos|F4BA76
OG0002413	apis|A0A8R2FDI3	ahos|F4B591
OG0002414	apis|A0A8R2FBD0	ahos|F4B8E5
OG0002415	apis|C4WSL5	ahos|F4B4E7
OG0002419	apis|A0A8R2A6Y9	ahos|F4B7Y3
OG0002420	apis|A0A8R2A330	ahos|F4B730
OG0002421	apis|A0A8R2A6Z3	ahos|F4B5M9
OG0002422	apis|A0A8R2JQT0	ahos|F4B9B1
OG0002423	apis|A0A8R2FDR0	ahos|F4B9P8
OG0002426	apis|A0A8R2BAL9	ahos|F4B9F9
OG0002428	apis|A0A8R1W4Q3	ahos|F4BA48
OG0002434	apis|A0A8R1VYW0	ahos|F4B8B6
OG0002437	apis|A0A8R1VZI9	ahos|F4B6R3
OG0002438	apis|A0A8R2FAT4	ahos|F4B718
OG0002439	apis|A0A8R2BB20	ahos|F4B9E9
OG0002440	apis|Q201U8	ahos|F4B7W3
OG0002442	apis|A0A8R2H9K5	ahos|F4B9C2
OG0002444	apis|A0A8R2A452	ahos|F4B9E5
OG0002445	apis|A0A8R2NRB9	ahos|F4B8A6
OG0002451	apis|A0A8R1XGF6	ahos|F4B4P0
OG0002452	apis|A0A8R2B5W1	ahos|F4B7V6
OG0002453	apis|A0A8R2FCG8	ahos|F4B9M1
OG0002456	apis|A0A8R2NSR7	ahos|F4B754
OG0002459	apis|A0A8R2A0Y8	ahos|F4B501
OG0002460	apis|A0A8R2NUQ9	ahos|F4B8N4
OG0002461	apis|A0A8R2NV85	ahos|F4B9T5
OG0002462	apis|A0A8R2JTH9	ahos|F4B3W5
OG0002464	apis|A0A8R2B7I3	ahos|F4B9U6
OG0002465	apis|C4WSX7	ahos|F4B4K8
OG0002466	apis|C4WWS8	ahos|F4B969
OG0002467	apis|C4WUE4	ahos|F4B5C0
OG0002469	apis|C4WTA8	ahos|F4B8M7
OG0002470	apis|A0A8R2D7G0	ahos|F4B4H7
OG0002472	apis|A0A8R1W6Q8	ahos|F4B8R3
OG0002473	apis|A0A8R1TEZ5	ahos|F4B9T4
OG0002474	apis|A0A8R1W7J9	ahos|F4B510
OG0002475	apis|A0A8R2ACT2	ahos|F4B3T3
OG0002476	apis|A0A8R2A9X0	ahos|F4B874
OG0002479	apis|C4WWE3	ahos|F4B5M5
OG0002480	apis|A0A8R2HCJ0	ahos|F4B7R0
OG0002481	apis|A0A8R2A4Q2	ahos|F4B906
OG0002482	apis|A0A8R1W2Z1	ahos|F4B8P4
OG0002484	apis|A0A8R2A4S4	ahos|F4B805
OG0002486	apis|C4WRW3	ahos|F4B8F3
OG0002487	apis|A0A8R1W266	ahos|F4B3R4
